INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (14,81,81,"1997","Annual Report to the Secretary","11/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (15,85,85,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (16,94,94,"1997","Minutes for Nov 96 Meeting","12/10/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (17,100,100,"1997","Evaluation of Sea Grant College Programs","08/14/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (18,108,108,"1997","Annual Report to the Secretary","11/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (19,109,109,"1997","Annual Report to the Secretary","11/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (20,111,111,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (21,112,112,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (22,113,113,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (23,134,134,"1997","Board of Visitors 1996 Annual Report","04/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (24,142,142,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (25,143,143,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (26,145,145,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (27,146,146,"1997","Letter of Recommendation to the President's Pay Agent","10/16/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (28,152,152,"1997","Sudbury, Assabet and Concord Wild and Scenic River Study Draft Report","11/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (29,153,153,"1997","Minutes of Meetings-April 29, 1997","04/29/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (30,157,157,"1997","Advisory Committee on International Economic Policy","12/08/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (31,164,164,"1997","ACVFA Quarterly report","12/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (32,166,166,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (33,167,167,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (34,169,169,"1997","Framework for Environmental Health Risk Management","03/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (35,172,172,"1997","Federal Financial Accounting Concepts and Standards-An Overview","12/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (36,183,183,"1997","Annual Report to the Secretary","03/15/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (37,184,184,"1997","Annual Report to the Secretary","03/15/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (38,185,185,"1997","Annual Report to the Secretary","03/15/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (39,186,186,"1997","Annual Report to the Secretary","03/15/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (40,188,188,"1997","Annual Report to the Secretary","03/15/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (41,195,195,"1997","50th Annual Meeting Report, Department of Veterans Affairs Voluntary Service National Advisory Committee","10/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (42,207,207,"1997","Thermal-Hydraulics Research Plan","10/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (43,210,210,"1997","National Recreational Fisheries Initiative - Roles for Stakeholders","01/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (44,218,218,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (45,223,223,"1997","AnnualReport to the Secretary","11/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (46,230,230,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (47,238,238,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (48,244,244,"1997","Recommendations for Growing Women's Businesses","09/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (49,246,246,"1997","Definition of Logo for Form 1099","11/19/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (50,248,248,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (51,261,261,"1997","Race Relations in St. Petersburg","03/13/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (52,265,265,"1997","Illinois Consultation:  Focus on Affirmative Action","04/17/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (53,266,266,"1997","Indiana  Consultation:  Focus on Affirmative Action","04/17/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (54,269,269,"1997","Bias and Bigotry in Kentucky","06/12/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (55,274,274,"1997","Michigan Consultation:  Focus on Affirmative Action","04/17/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (56,285,285,"1997","Burning of African American Churches in North Carolina and Perceptions of Race Relations.","10/09/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (57,287,287,"1997","Ohio Consultation:  Focus on Affirmative Action","04/17/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (58,294,294,"1997","Burning of African American Churches in Tennessee and Perceptions of Race Relations.","10/09/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (59,296,296,"1997","Employment Discrimination in Utah","09/18/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (60,299,299,"1997","Disproportionality in the Juvenile Justice System","06/12/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (61,301,301,"1997","Wisconsin Consultation:  Focus on Affirmative Action","04/17/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (62,322,322,"1997","Minutes and Report of Committees Recommendations--Joint Meeting of all Census Advisory Cmte--July 10, 1997/Draft","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (63,339,339,"1997","Distilled Spirits Tariff Initiative","04/22/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (64,340,340,"1997","Letter to USTR thanking them for successfull negotiating the ITA","01/20/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (65,349,349,"1997","ISAC-14 Recommendation regarding the Automated Export System","04/10/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (66,381,381,"1997","Not Listed","11/02/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (67,391,391,"1997","Thirty-Third Meeting of the Board of Advisors, NPS","08/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (68,393,393,"1997","Report of the Air University Board of Visitors","04/19/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (69,394,394,"1997","Minutes of the CCAF Board of Visitors Meeting","11/13/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (70,397,397,"1997","Report of the Board of Visitors","01/14/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (71,398,398,"1997","U.S. Air Force Academy Board of Visitors Annual Report","08/14/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (72,401,401,"1997","Unpublished","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (73,402,402,"1997","Report of ROTC Program","07/14/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (74,404,404,"1997","Quarterly Report of Wage Schedules, Effective 1/21/97","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (75,407,407,"1997","Executive Committee Meeting Minutes","12/08/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (76,414,414,"1997","Tactics and Technologies, Volume I","10/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (77,419,419,"1997","Normal Cost Letter","08/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (78,422,422,"1997","Eleventh Annual Report to the Secretary of the Army and the U.S. Congress","08/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (79,423,423,"1997","Reports are Classified or Sensitive","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (80,425,425,"1997","NRAC Report on CVX Flexibility,October","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (81,430,430,"1997","NSTAC XIX Report to the President (March 1997)","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (82,437,437,"1997","Strategic Environmental Research and Development Program (SERDP) Scientific Advisory Board FY 1997 Annual Report","03/15/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (83,445,445,"1997","Global Change Research--Integrated Assessment","12/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (84,446,446,"1997","HTAP Strategic Plan","09/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (85,449,449,"1997","Vision 2020:  The Role of Coal in U.S. Energy Strategy","02/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (86,459,459,"1997","Sustaining Progress in Energy Efficiency and Renewable Energy","04/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (87,608,608,"1997","Three-Year Action Plan and Budget","09/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (88,611,611,"1997","Annual Report to the Secretary and State Governors","05/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (89,630,630,"1997","Scaffolding Appendix-B","03/14/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (90,632,632,"1997","Veterans' Employment and Training Advisory Committee Annual Report","07/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (91,651,651,"1997","Soft Dollars/Commission Recapture","11/13/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (92,656,656,"1997","Annual Report of the Advisory Committee on Historical Diplomatic Documentation (for the period October 1, 1995 to September 1996)","06/26/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (93,682,682,"1997","Commercial Spacecraft Mission Model Update","05/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (94,685,685,"1997","Quarterly Report","04/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (95,699,699,"1997","DO-234, Minimum Performance and Installation Standards for Runway Guard Lights","11/15/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (96,703,703,"1997","Technical Advisory Committee Meeting Minutes","11/06/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (97,723,723,"1997","Barriers and Incentives to Financing Brownfields Cleanup and Reuse","02/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (98,728,728,"1997","Shellfish Challenge","01/15/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (99,736,736,"1997","Annual Competitiveness Report (Submitted to Congress)","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (100,744,744,"1997","Network Interoperability: The Key to Competition","07/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (101,748,748,"1997","National Fire Academy Board of Visitors Annual Report 1996 ""Year End Review""","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (102,752,752,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (103,768,768,"1997","Immunization of Adolescents","11/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (104,769,769,"1997","Recommendations to the Secretary of Health and Human Services","04/01/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (105,775,775,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (106,781,781,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (107,783,783,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (108,784,784,"1997","Annual Report to the Secretary","11/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (109,787,787,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (110,788,788,"1997","Annual Report to the Secretary","11/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (111,789,789,"1997","Annual Report to the Secretary","11/01/96 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (112,792,792,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (113,796,796,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (114,799,799,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (115,801,801,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (116,802,802,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (117,803,803,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (118,804,804,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (119,806,806,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (120,808,808,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (121,809,809,"1997","Annual Report to the Secretary","09/30/97 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (122,7275,2208,"1999","Status of the Conference on Disarmament","07/17/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (123,7847,1294,"1999","""Microbiological Safety Evaluations and Recommendations on Fresh Produce","05/26/99 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (124,7948,297,"1999","Racial Harassment in Vermont Public Schools","01/22/99 00:00:00",NULL,"No");
