INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (762,31962,439,"2007","Sensors Members","09/13/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (763,31956,439,"2007","Special Projects Members","09/13/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (787,30647,402,"2007","United States Army War College Board of Visitors Report October 2006","10/27/06 00:00:00","https://www.fido.gov/facadatabase/listdocuments.asp?Type=meetings","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (845,20408,11978,"2004","Not Listed","04/28/04 12:48:17",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (922,30584,398,"2007","Academic and Course Instruction Subcommittee Member Listing","09/12/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (923,30573,398,"2007","Character and Leadership Subcommittee Member Listing","09/12/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (924,30648,398,"2007","Infrastructure and Resources Subcommittee Member Listing","09/12/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (927,31960,439,"2007","Composites Members","09/13/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (928,31957,439,"2007","TM Members","09/13/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (945,31375,730,"2007","EPA Technology Programs: Engaging the Marketplace","05/01/07 00:00:00","http://www.epa.gov/ocem","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1054,31220,11980,"2007","Annual Report to the Secretary","09/30/07 00:00:00","http://www.fs.fed.us/r6/olympic/advisory-committees/index.shtml","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1059,33425,1848,"2008","Report of Sept 2007 Annual SNAS meeting","10/01/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1199,30550,1071,"2006","Report of the Astrophysics Subcommittee of the NASA Advisory Council Science Committee","05/03/06 00:00:00","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/astrophysics/APS_May06_finalsummary.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1200,30551,1071,"2006","Earth Science Subcommittee Report from the May 3-4, 2006, NASA Science Planning Conference`","05/03/06 00:00:00","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/letters/Earth2006-05.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1201,30551,1071,"2006","Earth Science Subcommittee Report, September 27-28, 2006, Meeting","09/27/06 00:00:00","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/letters/Earth2006-10.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1204,30552,1071,"2006","Heliophysics Subcommittee of the NASA Advisory Committee Minutes","09/13/06 00:00:00","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/heliophysics.html","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1205,30552,1071,"2006","Report of the Heliophysics Subcommittee","05/03/06 00:00:00","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/letters/Helio2006-07.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1206,30552,1071,"2006","Report of the Heliophysics Subcommittee","07/06/06 00:00:00","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/letters/Helio2006-07.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1219,30553,1071,"2006","Planetary Protection Subcommittee Meeting Minutes","05/03/06 00:00:00","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/planetprotect.html","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1220,30553,1071,"2006","Planetary Protection Subcommittee Meeting Minutes","07/06/06 00:00:00","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/planetprotect.html","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1221,30553,1071,"2006","Planetary Protection Subcommittee Meeting Minutes","09/28/06 00:00:00","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/planetprotect.html","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1239,30665,5144,"2006","U.S. Specialty Crops: Opportunities and Challenges","04/30/06 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1242,30551,1071,"2006","Earth Science Subcommittee Report from the July 6-7, 2006, NAC Science Science Subcommittees Meeting","07/06/06 00:00:00","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/letters/Earth2006-07.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1255,30665,5144,"2006","Labor Shortage","09/13/06 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1276,30554,1071,"2006","Report of the Planetary Science Subcommittee","05/03/06 00:00:00","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/planetary.html","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1277,30554,1071,"2006","Report of the Planetary Science Subcommittee","07/06/06 00:00:00","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/planetary.html","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1278,30554,1071,"2006","Report of the Planetary Science Subcommittee","09/25/06 00:00:00","http://science.hq.nasa.gov/strategy/NAC_sci_subcom/planetary.html","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1284,28405,1925,"2006","Annual Report to the Secretary","09/30/06 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1321,30540,389,"2006","FY 06 Enhancements to the Modular Force Support Brigades","09/30/06 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2462,24853,24849,"2005","Educational Challenges and Technical Assistance Needs of the Southeast Region","03/31/05 00:00:00","http://www.ed.gov/programs/newccp","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2464,24262,21514,"2005","None","09/30/05 00:00:00","None posted on the WHCoA web site","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2467,24857,24849,"2005","Educational Challenges and Technical Assistance Needs of the Midcontinent Region","03/31/05 00:00:00","www.ed.gov/programs/newccp","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1431,28367,11980,"2006","Annual Report to the Secretary","09/30/06 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1476,31909,30555,"2007","Rebuilding the Trust -","04/16/07 00:00:00","http://www.ha.osd.mil/dhb","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1521,33360,402,"2008","USAWC BOV Report April 2008","04/18/08 00:00:00","http://cbnet/orgs/DAA/cbnet/joint_education/bov/BOV.htm","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1523,34363,164,"2008","ACVFA Recommendations on Economic Growth","10/01/07 00:00:00","http://www.usaid.gov/about_usaid/acvfa/eg_recommendations.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1524,34364,164,"2008","ACVFA Humanitarian Assistance Recommendations","12/01/07 00:00:00","http://www.usaid.gov/about_usaid/acvfa/ha_recommendations.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1533,33537,29192,"2007","Annual Report to the Secretary","09/28/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1538,33418,30555,"2008","TASK FORCE ON THE FUTURE OF MILITARY HEALTH CARE FINAL REPORT","12/20/07 00:00:00","WWW.DODFUTUREHEALTHCARE.NET","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1543,33360,402,"2008","USAWC BOV Report November 2007","11/09/07 00:00:00","http://cbnet/orgs/DAA/cbnet/joint_education/bov/BOV.htm","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1557,34258,5132,"2008","Mid-Cycle Review of the Office of Research and Development's Air Research Program at the U.S. Environmental Protection Agency","04/22/08 00:00:00","http://epa.gov/osp/bosc/pdf/airmc033108rpt.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1579,29106,402,"2006","Defense Language Institute Foreign Language Center (DLIFLC)","09/29/06 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1624,27915,1848,"2006","Report to the Secretary of the Army of the Department of the Army Historical Advisor Committee","10/27/05 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1676,27915,1848,"2006","test","08/01/06 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1727,27877,1848,"2006","Report of Subcommittee Meeting, 21-22 September 2006","09/26/06 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1768,29160,5132,"2006","Review of the Office of Research and Development's Land Restoration and Preservation Research Program","03/23/06 00:00:00","http://epa.gov/osp/bosc/pdf/land0603rpt.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1794,31955,439,"2007","Space Vehicles Members","09/13/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1795,31959,439,"2007","TBM Panel Members","09/13/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1796,31961,439,"2007","Cyber Members","09/13/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1812,31978,5132,"2007","Mid-Cycle Review of the Office of Research and Development's Human Health Research Program at the U.S EPA","07/23/07 00:00:00","http://epa.gov/osp/bosc/pdf/hhmc072307rpt.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1827,31948,5132,"2007","Review of ORD's Safe Pesticides/Safe Products (SP2) Research at the U.S. EPA","07/23/07 00:00:00","http://www.epa.gov/OSP/bosc/pdf/sp2072307rpt.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1872,30925,1071,"2007","Astrophysics Subcommittee of the NASA Advisory Council Science Committee","06/21/07 00:00:00","http://science.hq.nasa.gov","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1906,33425,1848,"2008","Briefings to 2007 committee meeting","10/01/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1935,31171,1925,"2007","Final Annual Report--Committee Dissolved","09/30/07 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (1978,28058,730,"2006","EPA Technology Programs and Intra-Agency Coordination","05/01/06 00:00:00","http://www.epa.gov/ocem","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2034,29108,393,"2006","Air Force Institute of Technology (AFIT) Subcommittee Report - March 2006","03/12/06 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2075,27930,402,"2006","BOV Annual Report April 2006","04/29/06 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2199,23840,1925,"2005","Recommendations of the Livestock Impacts Study Working Group for BLM Medford District","11/15/04 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2248,23053,5132,"2005","National Center for Computational Toxicology Review - Letter Report","07/20/05 00:00:00","http://www.epa.gov/osp/bosc/pdf/hgreport.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2254,24801,5228,"2005","Proposed NSLRSDA Data Sieve (carried over to AAC III)","09/01/04 00:00:00","http://eros.usgs.gov/archive/nslrsda/advisory/index.html","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2359,25145,5132,"2005","Draft Board of Scientific Counselors Program Review - Drinking Water Research Program","09/12/05 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2385,24859,24849,"2005","Educational Challenges and Technical Assistance Needs for the Northwest Region","03/31/05 00:00:00","www.ed.gov/about/bdscomm/list/rac","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2386,24855,24849,"2005","Educational Challenges and Technical Assistance Needs for the Appalachian Region","03/31/05 00:00:00","http://www.ed.gov/about/bdscomm/list/rac/index.html","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2390,25124,5231,"2005","SAAC Sub-committee","07/20/05 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2391,20785,42,"2004","Method Verification Within a Performance-Based System Framework: Pilot Study using Chemical Oxygen Demand (COD) Methods Version 4.4.3","09/07/04 00:00:00","Authors: J. Diamond (1), A. Eaton (2), R. Dunn (3), C. Annis (4), R. Vitale
(5), and H. Brass","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2392,20716,42,"2004","""How do we know It's Sustainable? Measuring Water Sustainability effectively is challenging"". (Ethan T. Smith and Harry X. Zhang )","06/30/04 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2409,24852,24849,"2005","Educational Challenges and Technical Assistance Needs of the West Region","03/31/05 00:00:00","http://www.ed.gov/about/bdscomm/list/rac/index.html","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2414,23052,5132,"2005","BOSC Review of the Mercury Multi-Year Plan","07/14/05 00:00:00","http://epa.gov/osp/bosc/pdf/hgreport.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2419,25140,5132,"2005","Board of Scientific Counselors: Ecological Research Program Review","08/16/05 00:00:00","http://www.epa.gov/osp/bosc/pdf/eco0508rpt.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2448,24924,204,"2004","Sci Sub-Comm rpt","03/18/04 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2565,16447,11979,"2003","Not Listed","07/18/03 15:36:40",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2602,16391,10805,"2003","Not Listed","05/15/03 14:31:19",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2613,16348,11979,"2003","Not Listed","05/21/03 18:08:48",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2692,13746,121,"2002","Clean Air Act Advisory Committee:  Mobile Sources Technical Review Subcommittee Report: Review of EPA's NVFEL Laboratory Modernization Plan","10/24/01 00:00:00","http://www.epa.gov/air/caaac/labupgradewg.pdf","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2801,10755,402,"2001","The US Army War College Board of Visitors Annual Report Number 5--April 2001","04/25/01 00:00:00","http://www.carlisle.army.mil/","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2894,10756,402,"2001","Annual Report for Distance Learning/Training Technology Applications Subcommittee","09/30/01 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2908,10376,1848,"2001","Annual Report to the Secretary of the Army","03/04/01 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2942,10754,402,"2001","402-Army Education Advisory Committee","09/29/01 16:29:03",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (2943,10375,1848,"2001","Secretary of the Navy's Advisory Subcommittee on Naval History","09/13/01 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3022,10413,5217,"2001","Midwest Panel Annual Report-2001","04/01/01 00:00:00","improveirs.org","No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3251,7260,100,"1998","National Sea Grant College Program National Strategic Investments-Policy & Implementation","06/01/98 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3267,7258,100,"1998","Report of the Committee on Nominations","11/25/97 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3440,7259,100,"1998","HBCU Report:  Progress of Institutions Receiving FY96 Enhancement Capacity Awards","07/08/98 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3796,7195,1848,"1998","Report of DoD HRDAP","06/19/98 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3797,7195,1848,"1998","Report of DoD HRDAP","09/25/98 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (3862,7195,1848,"1998","Report of DoD HRDAP","03/06/98 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (5239,7400,1848,"1999","Report to the Secretary of the Army of the Department of the Army's Historical Advisory Committee for 1998","01/31/99 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (5373,7896,1925,"1999","Not Listed","12/01/99 18:23:21",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (5720,7337,100,"1999","HBMSCU Report:  Enhancing the Capabilities of Minorities in the Coastal and Marine Sciences","06/04/99 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (5746,9279,1848,"2000","Report to the Secretary of the Army of the Department of the Army's Historical Advisory Committee for 1999","02/14/00 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (5747,9278,1848,"2000","Report of the SECNAV Advisory Subcommittee on Naval History","09/01/00 00:00:00",NULL,"No");
INSERT INTO SubCommitteesReports98_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (5817,9543,1717,"2000","State- Issued Variances Resoloution","12/02/99 00:00:00",NULL,"No");
