INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (346,1874,1874,"1997","Continue","No ",NULL,"Data entry errors were discovered in the Costs table in an audit during October, 1998.
Item 18b(3) should be $1,734 for the next FY.
The corrected total should be $681,175.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (347,1876,1876,"1997","Continue","No ",NULL,"N/A


Section D:  In order to ensure uniformity in the FY 96 NIH Annual Report, the only costs reflected in this section are costs for formal committee and subcommittee meetings advertised in the Federal Register and held under section 10 of FACA.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (348,1877,1877,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (349,1878,1878,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (350,1879,1879,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (351,1880,1880,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (352,361,361,"1997","Continue","Yes",NULL,"Export Administration Act of 1979 (50 U.S.C. app. 2401 - 2420), as amended by the Export Administration Amendments Act of 1985, P.L. 99-64, 99 Stat. 120 (July 12, 1985).  Although the Export Administration Act of 1979 (EAA), as amended, has expired, its provisions and those of the Export Administration Regulations were continued in effect, and to the extent permitted by law, when the President by Executive Order invoked the International Emergency Economic Powers Act.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (353,363,363,"1997","Continue","No ",NULL,"Efficiencies are obtained by holding joint ceremonies with National Medal of Science recipients. (f) recognition for achievement in the development in Technology Commercialization.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (354,366,366,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (355,368,368,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (356,370,370,"1997","Continue","Yes",NULL,"Export Administration Act of 1979 (50 U.S.C. app. 2401 - 2420), as amended by the Export Administration Amendments Act of 1985, P.L. 99-64, 99 Stat. 120 (July 12, 1985).  Although the Export Administration Act of 1979 (EAA), as amended, has expired, its provisions and those of the Export Administration Regulations were continued in effect, and to the extent permitted by law, when the President by Executive Order invoked the International Emergency Economic Powers Act.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (357,377,377,"1997","Continue","Yes",NULL,"06/03/97 Mr. Dwight D. Carlson, Visiting Committee member, testified before the Subcommittee on Oversight of Government Management, Restructuring, and the District of Columbia of the Committee on Governmental Affairs, U.S. Senate, on the Advanced Technology Program.  
");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (358,383,383,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (359,386,386,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (360,390,390,"1997","Continue","No ",NULL,"none");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (361,391,391,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (362,392,392,"1997","Continue","No ",NULL,"The Board provides advice to the Secretary of Defense through the Assistant Secretary of Defense for Health Affairs for The operation of the Uniformed Services University of the Health Sciences, to assure that said operation is in best tradition of academia and is in compliance with the appropriate accreditation authorities.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (363,394,394,"1997","Continue","No ",NULL,"Board members made a number of trips in support of the reaffirmation of accreditation by the Commission on Colleges, Southern Association of Colleges and Schools.  Dr. McSpadden represented the college at the Ahhual Meeting of the Commission on Colleges, Southern Association of Colleges and Schools in December 1996, and provided the Community College of the Air Force expert guidance on dealing with the association.  Mr. Latimer visited Maxwell AFB, Alabama in January 1997 to attend the Community College of the Air Force Affiliated Schools Advisory Panel and Policy Council meetings.  He briefed the council on the board's rolein the college and reported on the actions of the Policy Council at the May 1997 Board of Visitors meeting.  In June 1997, Dr. Ponder went to Asheville, NC and represented the College to the Commission on College's Committee on Criteria and Reports Meeting.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (364,399,399,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (365,400,400,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (366,401,401,"1997","Continue","No ",NULL,"The ""other activities"" listed are those that fall within the exemptions to the Federal Advisory Committee Act discussed in GAO Final Rule (41 CFR 101-6. 1004(d); for example, fact finding or administrative meetings.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (367,402,402,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (368,404,404,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (369,405,405,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (370,407,407,"1997","Continue","No ",NULL,"Members are required to conduct periodic Installation Visits, meeting in small informal groups with women and men stationed at military units and installations in the member's geographic region.  These meetings are arranged directly by the members with the local installations.  They could rightly be considered Committee activities, but are not controlled by the full membership or the staff; exact dates, times and locations are left to individual members.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (371,412,412,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (372,414,414,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (373,419,419,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (374,422,422,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (375,423,423,"1997","Continue","No ",NULL,"There is no duplication of effort by any other committee within the Agency or with other agencies.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (376,424,424,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (377,429,429,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (378,430,430,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (379,431,431,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (1,5,5,"1997","Continue","No ",NULL,"Other Activities: 9/97 - Field Trip to Oil Spill Site");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (2,6,6,"1997","Continue","No ","Enacted","NA");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (3,12,12,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (4,15,15,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (5,16,16,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (6,24,24,"1997","Continue","No ",NULL,"NA");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (7,33,33,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8,34,34,"1997","Continue","No ",NULL,"The Committee reinforces VA's credibility, when dealing with outside parties
such as Committee on Accredation of Health Care Organizations.  ");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (9,35,35,"1997","Continue","No ",NULL,"none");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (10,36,36,"1997","Continue","Yes",NULL,"The Subcommittee on Vaccine Safety initiated efforts to enhance vaccine safety efforts and addressed vaccine safety issues that were raised by parent representatives and other interested parties.  The workgroup on Intent, Provisions and Process (WIPP) addressed numerous issues and concerns raised by parent representatives and other interested parties involving the operation of the National Vaccine Injury Compensation Program and the processing of claims.  The WIPP heard reports of the Department of Justices's process improvement initiatives relating to the processing of VICP claims.

17f:  Dates of Other Activities: 12/4/96, 1/13/97, 3/12/97, 9/9/97.

   ");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (11,42,42,"1997","Continue","No ",NULL,"NA");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (12,49,49,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (13,57,57,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (14,59,59,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (15,64,64,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (16,66,66,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (17,68,68,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (18,71,71,"1997","Continue","No ","Enacted","Pursuant to Section 301 (a)(b), Public Law 102-525, October 26, 1992, regarding charters and members of National Park System Advisory Committees: (a) The provisions of section 14(b) of the Federal Advisory Committee Act (5 U.S.C. Appendix; 86 Stat. 776) are herby waived with respect to any advisory commission or advisory committee established by law in connection with any national park system unit during the period such  advisory commission or advisory committee is authorized by law.  (b)  In the case of any advisory commission or adivisory committee established in connection with any national park system unit, any member of such commission or committee may serve after the expiration of his or her term until a successor is appointed.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (19,75,75,"1997","Continue","No ",NULL,"Item 17 e continued:  7/13-15/97-Visit to observe Cadet Summer Training");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (20,79,79,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (21,80,80,"1997","Terminate","Yes",NULL,"Funds were not appropriated in FY 98 budget.N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (22,81,81,"1997","Continue","No ",NULL,"17f.  Dates of other activities:

Working group meetings were held on these dates to analyze information regarding FDA science and research programs and information presented by expert consultants.  The working group on FDA Research reported its findings to the Science Baord at its meeting in March, 1997.  The working group on Toxicology continues its assessment and analysis of toxicological testing methods currently in use, as well as, alternative methods for possible use in the future.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (23,82,82,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (24,86,86,"1997","Continue","No ",NULL,"Site Visit Dates:  11/4-6; 12/9-11; 3/5-7; 3/19-21; 4/23-25; 5/27-29; 7/8-10; 7/13-15; 8/11-13; 8/25-26; 9/9-11; 9/29-10/1");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (25,92,92,"1997","Terminate","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (26,95,95,"1997","Terminate","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (27,98,98,"1997","Continue","No ",NULL,"The National Advisory Committee on Institutional Quality and Integrity is expected to be reauthorized prior to 09/30/98.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (28,99,99,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (29,100,100,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (30,101,101,"1997","Continue","No ","Enacted","(1) Re #6 (EXPECTED TERMINATION DATE)--The FACA Section 14(b) biennial rechartering requirement has been waived for this Committee by P.L. 102-525, Oct. 26, 1992.   (2) Re MEMBERSHIP--In accordance with the Committee Charter and P.L. 102-525, members may continue to serve after the expiration of their terms until successors are appointed.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (31,104,104,"1997","Terminate","Yes","Enacted","N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (32,108,108,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (33,109,109,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (34,110,110,"1997","Terminate","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (35,112,112,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (36,113,113,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (37,116,116,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (38,117,117,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (39,119,119,"1997","Continue","No ",NULL,"FIFRA's effective date of authority was 11/28/75 (as shown).  The Act was also amended 10/15/88.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (40,120,120,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (41,121,121,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (42,122,122,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (43,125,125,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (44,126,126,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (45,127,127,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (46,128,128,"1997","Continue","No ",NULL,"The dates of other committee activities and their total costs are listed below.
                       				
Ad Hoc Meetings			
2/14				
9/19				
                                                                                                                         TOTAL COSTS		Current  FY $14,131  	Next FY  $14,207                                                                                       (Actual)		(Estimated)                                                                                                                                                                                             Other Activities                                                                                                               12/12  
1/29	
8/8 	

TOTAL COSTS		Current  FY $2,640   	Next FY  $2,683                                                                                        (Actual)		(Estimated");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (47,129,129,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (48,130,130,"1997","Terminate","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (49,131,131,"1997","Terminate","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (50,133,133,"1997","Continue","No ",NULL,"The Synchrotron Radiation Light Source Working Group was formed by BESAC to assess the need for and the opportunities presented by the synchrotron light sources.  This group met four times in FY 97:  5/9-10/97; 6/23-26/97; 7/8-11/97; 8/25-26/97.     
                                                          
16b.  There were no formal reports for FY 97, however, the Commmittee did submit a draft report to the Director of Energy Research regarding their recommendations for the future of the High Flux Beam Reactor.  The Director requested clarification of certain issues; the final report will be available in early FY 98.  Also, the Committee presented its Executive Summary of their study of the synchrotron radiation light sources in the October 97 BESAC meeting and the final report will be available in early FY 98.
");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (51,134,134,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (52,135,135,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (53,143,143,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (54,145,145,"1997","Continue","No ",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (55,146,146,"1997","Continue","Yes",NULL,"N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (56,147,147,"1997","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (57,151,151,"1997","Terminate","Yes",NULL,"Former advisory council members and county commissioners responsible for nominations were contacted concerning the need to re-establish this federal advisory council.  All expressed the opiniion that a less formal, less structured process would be preferred to implement the RMP recommendations and that it was not");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (58,152,152,"1997","Continue","No ","Enacted","Re #6 (EXPECTED RENEWAL DATE) and # 7/#8b ((TERMINATION DATE/TERMINATION AUTHORITY)--The Committee's Charter expired on 11/28/96  (Charter File Date 10/21/94), and there are currently no plans to renew it.  However,  continuation of the committee is recommended until the Final Report is submitted to the President for transmittal to the Congress.  The report is expected to be ready  in FY 1998 .  Pursuant to the Committee's, enabling legislation, the Committee shall terminate upon the submission of the report to the President.  Re MEMBERSHIP--in accordance with  the Committee's charter provisions, if no successor is appointed on or prior to the expiration of a member's term, the incumbent member may continue to serve until a new appointment is made, provided that a charter under the Federal Advisory Committee Act is in effect.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (59,153,153,"1997","Continue","No ","Enacted","(1)  Re #7/8b (EXPECTED TERMINATION DATE/SPECIFIC TERMINATION AUTHORITY)--Pursuant to the enabliing legislation, in view of the objectives, scope and purposes of the Commission, it is expected to continue beyond the foreseeable future.  (2) Re MEMBERSHIP--The Commission is composed wholly of ex-officio members; therefore each member continues to serve as long as the member encumbers the position designated for Committee membership.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (60,157,157,"1997","Continue","No ",NULL,"Conference calls and WG Meetings");
