INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1156,28388,11979,"2006","Voting on all projects","08/22/06 00:00:00","08/22/06 00:00:00","Open","payments to states database","Bitterroot NF Supervisor's Office
1801 N First
Hamilton, MT 59840");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1157,28388,11979,"2006","Presentation All Valley Fire Council, OHV Ranger, Overview of Rural School Act","05/23/06 00:00:00","05/23/06 00:00:00","Open","payments to states database","Bitterroot NF Supervisor's Office
1801 N First
Hamilton, MT 59840");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1158,28388,11979,"2006","Election of new chairperson, several reports on monitoring projects","01/24/06 00:00:00","01/24/06 00:00:00","Open","payments to states data base","Bitterroot NF Supervisor's Office
1801 N First St
Hamilton, MT 59840");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1160,27887,402,"2006","To review and discuss the ROTC Leadership Development Program and observe ROTC Cadet training at the Leadership Development and Assessment Course at Fort Lewis, WA.","07/11/06 00:00:00","07/12/06 00:00:00","Open",NULL,"Sheraton Tacoma Hotel, Tacoma WA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1162,28314,11980,"2006","Review and discuss Title II project applications","07/20/06 00:00:00","07/20/06 00:00:00","Open","(website currently under construction)","Colville Campus of Spokane Community College");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1174,28388,11979,"2006","Presentations on market development, travel management, and middle east fork project update","03/28/06 00:00:00","03/28/06 00:00:00","Open","payments to states database","Bitterroot NF Supervisor's Office
1801 N First St
Hamilton, MT 59840");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1178,28302,1925,"2006","NW Forest Plan - 10 year monitoring results. BLM RMP presentation, Public comment.","02/22/06 00:00:00","02/22/06 00:00:00","Open",NULL,"LaSelle Stuart Center, Corvallis Oregon");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1191,28388,11979,"2006","Project presentations - public monitoring of the Middle East Fork Hazardous Fuels Reduction project, fuels for schools, drama on public lands, community forum, East Fork Guard Station, Middle East Fork #503 Hazard Fuels.","07/25/06 00:00:00","07/25/06 00:00:00","Open","payments to states database","Bitterroot NF Suypervisor's Office
1801 N First St
Hamilton, MT 59840");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1193,28388,11979,"2006","Presentation:  B-D Forest Planning, project presentations - sediment reduction in Rye Creek, Cathouse Creek culvert removal, Noxious weed education boxes, Poker Joe noxious weed, Meadow Cr Bridge, Big Creek Trail #118","06/27/06 00:00:00","06/27/06 00:00:00","Open","payments to states database","Bitterroot NF Supervisor's Office
1801 N First
Hamilton, MT 59840");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1194,28388,11979,"2006","Introduction of new members, presentation on insurance of urban interface living, small scale dead wood salvage in provincial and federal parks, project fund updates and middle east fork updates","04/25/06 00:00:00","04/25/06 00:00:00","Open","payments to states data base","Bitterroot NF Supervisor's Office
1801 N First St
Hamilton, MT 59810");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1195,28388,11979,"2006","Two different presentations on urban forest interface living","02/28/06 00:00:00","02/28/06 00:00:00","Open","payments to states data base","Bitterroot NF Supervisor's Office
1801 N First St
Hamilton, MT 59840");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1196,28314,11980,"2006","Discuss and decide funds available and fund allotments to projects chosen","08/17/06 00:00:00","08/17/06 00:00:00","Open","(website currently under construction)","Colville Campus of Spokane Community College");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1201,28302,1925,"2006","BLM/FS Stewardship Conftracting Briefing, FS ATV National Update, BLM RMP Participation-Role of PAC, BLM 2010 Planning, Public Comment, Spotted Owl Recovery, Status of Salme, Eugene, Siuslaw RAC's, 2006 Topics for Coast PAC.","04/20/06 00:00:00","04/20/06 00:00:00","Open",NULL,"Surftides Inn, Lincoln City, Oregon");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1205,30541,389,"2006","Fact finding, briefings and discussions","01/17/06 00:00:00","01/18/06 00:00:00","Open",NULL,"Hampton, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1206,30541,389,"2006","Fact finding, briefings and discussions","02/27/06 00:00:00","02/27/06 00:00:00","Open",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1243,30531,97,"2006","HOGANSAC - Technology Subcommittee, see website for posted meeting minutes","09/30/06 00:00:00","09/30/06 00:00:00","Open","http://homeport.uscg.mil/mycg/portal/ep/channelView.do?channelId=-18426&channelPage=%2Fep%2Fchannel%2Fdefault.jsp&pageTypeId=13489&bV_EngineID=ccccaddiljjedffcfjgcfgfdffhdghl.0","Various:
Houston Pilots Office, Houston Texas
WGMA, Houston, Texas");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1244,30530,97,"2006","HOGANSAC - Dredging Subcommittee.  See website for details","10/14/05 00:00:00","09/12/06 00:00:00","Open","http://homeport.uscg.mil/mycg/portal/ep/channelView.do?channelId=-18426&channelPage=%2Fep%2Fchannel%2Fdefault.jsp&pageTypeId=13489&bV_EngineID=ccccaddiljjedffcfjgcfgfdffhdghl.0","Houston Pilots Office, Houston, Texas");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1246,30533,97,"2006","HOGANSAC - Harbor of Safe Refuge Subcommittee.  See website for details.","08/02/06 00:00:00","08/31/06 00:00:00","Open","http://homeport.uscg.mil/mycg/portal/ep/channelView.do?channelId=-18426&channelPage=%2Fep%2Fchannel%2Fdefault.jsp&pageTypeId=13489&bV_EngineID=ccccaddiljjedffcfjgcfgfdffhdghl.0","Odfjell USA Offices, Texas City, Texas");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1268,30534,97,"2006","HOGANSAC - Reduced Visibility Subcommittee.  See website for details.","09/07/06 00:00:00","10/07/06 00:00:00","Open","http://homeport.uscg.mil/mycg/portal/ep/channelView.do?channelId=-18426&channelPage=%2Fep%2Fchannel%2Fdefault.jsp&pageTypeId=13489&bV_EngineID=ccccaddiljjedffcfjgcfgfdffhdghl.0","Houston Pilots Office, Houston, Texas");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1276,30539,389,"2006","Fact finding, briefings and discussions.","01/12/06 00:00:00","01/12/06 00:00:00","Open",NULL,"Washington, DC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1277,30539,389,"2006","Fact findings, briefings and discussions.","04/06/06 00:00:00","04/06/06 00:00:00","Open",NULL,"Ft Lee, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1278,30539,389,"2006","Pleanary meeting, fact findings, briefings and discussions.","05/02/06 00:00:00","05/03/06 00:00:00","Open",NULL,"Adelphi, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1279,30545,389,"2006","Plenary meeting, fact findings, briefings and discussions.","12/07/05 00:00:00","12/08/05 00:00:00","Open",NULL,"Ft. Belvoir, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1280,30545,389,"2006","Fact findings, briefings and discussions.","03/22/06 00:00:00","03/23/06 00:00:00","Open",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1281,30545,389,"2006","Fact finding, briefings and discussions","05/23/06 00:00:00","05/24/06 00:00:00","Open",NULL,"Ft meade, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1282,30545,389,"2006","Fact finding, briefings and discussions","06/20/06 00:00:00","06/22/06 00:00:00","Open",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1313,30529,97,"2006","HOGANSAC - Deep Draft Entry Facilititation Subcommittee.  See website for details.","10/11/05 00:00:00","12/14/05 00:00:00","Open","http://homeport.uscg.mil/mycg/portal/ep/channelView.do?channelId=-18426&channelPage=%2Fep%2Fchannel%2Fdefault.jsp&pageTypeId=13489&bV_EngineID=ccccaddiljjedffcfjgcfgfdffhdghl.0","Lynondell-Citgo Offices, Houston, Texas");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1322,30539,389,"2006","Fact findings, briefings and discussions.","02/21/06 00:00:00","02/21/06 00:00:00","Open",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1323,30539,389,"2006","Fact findings, briefings and discussions.","05/30/06 00:00:00","05/31/06 00:00:00","Open",NULL,"Richmond, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1324,30545,389,"2006","Fact findings, briefings and discussions.","02/23/06 00:00:00","02/24/06 00:00:00","Open",NULL,"Ft. Meade, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1325,30545,389,"2006","Pleanary meeting, fact findings, briefings and discussions.","05/02/06 00:00:00","05/03/06 00:00:00","Open",NULL,"Adelphi, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1326,30545,389,"2006","Fact finding, briefings and discussions","07/10/06 00:00:00","07/20/06 00:00:00","Open",NULL,"Irvine, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1327,30541,389,"2006","Briefings, discussions and final briefing preparations.","07/10/06 00:00:00","07/20/06 00:00:00","Open",NULL,"Irvine, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1328,30544,389,"2006","Study kick off meeting, fact finding, briefings and discussions","12/07/05 00:00:00","12/08/05 00:00:00","Open",NULL,"Ft Belvoir, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1329,30544,389,"2006","Fact finding, briefings and discussions","12/21/05 00:00:00","12/21/05 00:00:00","Open",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1330,30544,389,"2006","Fact finding, briefings and discussions","03/21/06 00:00:00","03/22/06 00:00:00","Open",NULL,"Ft Belvoir, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1331,30544,389,"2006","Fact finding, briefings and discussions","06/20/06 00:00:00","06/21/06 00:00:00","Open",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1332,30543,389,"2006","Plenary kick off meeting, fact finding, briefings and discussions","12/07/05 00:00:00","12/08/05 00:00:00","Open",NULL,"Ft Belvoir, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1333,30543,389,"2006","Plenary meeting, fact finding, briefings and discussions","01/18/06 00:00:00","01/19/06 00:00:00","Open",NULL,"Hampton, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1334,30543,389,"2006","Fact finding, briefings and discussions","03/06/06 00:00:00","03/07/06 00:00:00","Open",NULL,"Tampa, FL");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1382,28262,10805,"2006","Project status and Project Voting","09/25/06 00:00:00","09/25/06 00:00:00","Open",NULL,"Trinity County Office of Education Weaverville CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1383,28371,10805,"2006","Project Discussion","01/16/06 00:00:00","01/16/06 00:00:00","Open","www.fs.fed.us/payments/","Bass Lake Ranger Station, North Fork CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1384,28368,10805,"2006","Projects update and status","07/17/06 00:00:00","07/17/06 00:00:00","Open",NULL,"Sonora City Fire Department, Sonora CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1385,28325,10805,"2006","Vote on Projects","01/12/06 00:00:00","01/12/06 00:00:00","Open","www.fs.fed.us/payments/","Lassen National Forest Headquarters Office");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1386,28325,10805,"2006","Project Review with Monitoring Reports","06/08/06 00:00:00","06/08/06 00:00:00","Open","www.fs.fed.us/payments/","Lassen National Forest Headquarters Office");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1387,28325,10805,"2006","Votes and Projects Update","07/13/06 00:00:00","07/13/06 00:00:00","Open","www.fs.fed.us/payments/","Lassen National Forest Headquarters Office");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (1388,28366,10805,"2006","Projects Update and Member introductions","10/13/05 00:00:00","10/13/05 00:00:00","Open",NULL,"Lincoln Street School, Redbuff CA");
