INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (1,"PermissionAccess    ","1                                                 ",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (123,"LegislationRequired","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (125,"LegislationStatus","Pending",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (126,"LegislationStatus","Enacted",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (127,"Chairperson","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (128,"Chairperson","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (129,"IsPresidentialActionRequired","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (134,"ChecklistStatus","Pending",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (135,"ChecklistStatus","Complete",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (136,"ChecklistStatus","SignOff",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (137,"GrantsReview","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (138,"GrantsReview","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (139,"AgencyFeedback","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (140,"AgencyFeedback","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (141,"AgencyFeedback","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (142,"CostSavings","Unable to Determine",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (143,"CostSavings","< $100,000",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (144,"CostSavings","$100,001 - $500,000",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (145,"CostSavings","$500,001 - $1,000,000",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (146,"CostSavings","$1,000,001 - $5,000,000",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (147,"CostSavings","$5,000,001 - $10,000,000",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (148,"CostSavings",">$10,000,001",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (149,"CostSavings","None",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (150,"PublicParticipationPolicy","Yes",1);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (151,"PublicParticipationPolicy","No",2);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (153,"PublicParticipationPolicy","Not Applicable",3);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (154,"ApproveCallMeeting","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (155,"ApproveCallMeeting","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (156,"ApproveCallMeeting","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (157,"ApproveAgenda","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (158,"ApproveAgenda","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (159,"ApproveAgenda","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (160,"DFOAttendMeeting","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (161,"DFOAttendMeeting","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (162,"DFOAttendMeeting","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (163,"AdjournMeeting","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (164,"AdjournMeeting","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (165,"AdjournMeeting","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (166,"ChairMeeting","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (167,"ChairMeeting","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (168,"ChairMeeting","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (169,"15DaysNotice","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (170,"15DaysNotice","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (171,"15DaysNotice","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (172,"LateNotice","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (174,"LateNotice","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (175,"LateNotice","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (176,"PriorApprovalClosedMeeting","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (177,"PriorApprovalClosedMeeting","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (178,"PriorApprovalClosedMeeting","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (179,"GeneralCounselReviewClosedMeeting","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (180,"GeneralCounselReviewClosedMeeting","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (181,"GeneralCounselReviewClosedMeeting","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (182,"DetermineClosedMeeting","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (183,"DetermineClosedMeeting","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (184,"DetermineClosedMeeting","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (188,"PublicAccessDetermineClosedMeeting","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (189,"PublicAccessDetermineClosedMeeting","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (190,"PublicAccessDetermineClosedMeeting","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (191,"ChairCertifyMeetingMinutes","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (192,"ChairCertifyMeetingMinutes","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (193,"ChairCertifyMeetingMinutes","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (194,"MeetingMinutesContentAdequate","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (195,"MeetingMinutesContentAdequate","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (196,"MeetingMinutesContentAdequate","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (197,"MeetingMinutesCertified90Days","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (198,"MeetingMinutesCertified90Days","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (199,"MeetingMinutesCertified90Days","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (200,"6(b)Reports","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (201,"6(b)Reports","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (202,"6(b)Reports","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (203,"ParticipatedInFACAACR","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (204,"ParticipatedInFACAACR","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (205,"ParticipatedInFACAACR","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (206,"RecordsDisposition","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (207,"RecordsDisposition","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (208,"RecordsDisposition","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (209,"ExternalReviewHistory","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (210,"ExternalReviewHistory","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (211,"ExternalReviewHistory","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (212,"LawsuitsPendingOrSettled","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (213,"LawsuitsPendingOrSettled","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (214,"LawsuitsPendingOrSettled","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (215,"RecentMediaCoverage","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (216,"RecentMediaCoverage","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (217,"RecentMediaCoverage","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (218,"PublicInterestContactOrComplaint","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (219,"PublicInterestContactOrComplaint","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (220,"PublicInterestContactOrComplaint","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (221,"PresidentialInterestOrInitiative","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (222,"PresidentialInterestOrInitiative","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (223,"PresidentialInterestOrInitiative","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (225,"CongressionalInterestOrInitiative","Yes",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (226,"CongressionalInterestOrInitiative","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (227,"CongressionalInterestOrInitiative","Not Applicable",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (228,"IsPresidentialActionRequired","No",NULL);
INSERT INTO LkUp (LkUpId, LkUpType, LkUpValue, LkupSort) VALUES (229,"OutcomeImprovementsToHealthOrSafety","Yes",NULL);
